"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "7d37393b3b7cda40071e31de2fc69b30" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "a5d3f54a4a0a03727099028a83fbf2a7" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "4959531faedeadc52993e32c24bb688f" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "00f1c53fe8264ff701d09a387b5beede" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "6ad0112d07da006e1b226fff29bb5278" "site/built/config.yaml" "2022-05-18"
"index.md" "ced87295ea9bcf9150b2d436f0e9128d" "site/built/index.md" "2022-05-18"
"reference.md" "f8552241fe1453753fa35fa20c94c353" "site/built/reference.md" "2022-05-18"
"setup.md" "f264cddcfad2a63cf48779a767c8ffcd" "site/built/setup.md" "2022-05-18"
"episodes/01-background.md" "eec5da9fa78474435b6aabcf8487549e" "site/built/01-background.md" "2022-05-18"
"episodes/02-quality-control.md" "60fdbc605eebf7a172f469e32d4a1832" "site/built/02-quality-control.md" "2022-05-18"
"episodes/03-trimming.md" "3580062c8d494043b07951f4e724bf6d" "site/built/03-trimming.md" "2022-05-18"
"episodes/04-variant_calling.md" "dd8b515aa7a438093312597a2f90992f" "site/built/04-variant_calling.md" "2022-05-18"
"episodes/05-automation.md" "7e85c650904688fe5858120c4bb6b99c" "site/built/05-automation.md" "2022-05-18"
"instructors/instructor-notes.md" "0d0a7e556fb5a35a198d4c9de6ea4990" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "f4c998c0e65c7844517592373bbf99ac" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "a7af8dc8f179d0d06589a4ad1a3760df" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "dfc02f12b082c32348bf4115c831ef3f" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
